            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3401.0.55.004 Overseas Travel Statistics, Provisional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Movement, Arrivals and Departures - Country of Citizenship(a)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11.30 am (Canberra time) 15 December 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1.1 Total Movement, Arrivals by Country of Citizenship(a), Sep-2016 to Nov-2020(b)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SACC code(a),Country of citizenship(a),Sep-2016,Oct-2016,Nov-2016,Dec-2016,Jan-2017,Feb-2017,Mar-2017,Apr-2017,May-2017,Jun-2017,Jul-2017,Aug-2017,Sep-2017,Oct-2017,Nov-2017,Dec-2017,Jan-2018,Feb-2018,Mar-2018,Apr-2018,May-2018,Jun-2018,Jul-2018,Aug-2018,Sep-2018,Oct-2018,Nov-2018,Dec-2018,Jan-2019,Feb-2019,Mar-2019,Apr-2019,May-2019,Jun-2019,Jul-2019,Aug-2019,Sep-2019,Oct-2019,Nov-2019,Dec-2019,Jan-2020,Feb-2020,Mar-2020,Apr-2020,May-2020,Jun-2020,Jul-2020,Aug-2020,Sep-2020,Oct-2020,Nov-2020,
4216,United Arab Emirates,260 ,280 ,150 ,140 ,240 ,330 ,330 ,200 ,170 ,450 ,"3,020 ","1,490 ",280 ,200 ,200 ,230 ,230 ,310 ,300 ,270 ,130 ,380 ,"2,850 ","1,580 ",260 ,190 ,190 ,140 ,230 ,270 ,290 ,200 ,80 ,360 ,"2,700 ","1,470 ",170 ,210 ,170 ,210 ,200 ,280 ,120 ,0 ,0 ,10 ,10 ,10 ,10 ,10,0 ,
4217,Yemen,20 ,20 ,10 ,20 ,30 ,30 ,30 ,30 ,20 ,30 ,30 ,40 ,20 ,30 ,30 ,50 ,40 ,30 ,30 ,30 ,30 ,30 ,80 ,50 ,40 ,30 ,40 ,40 ,60 ,50 ,30 ,30 ,20 ,30 ,40 ,40 ,40 ,50 ,20 ,40 ,50 ,40 ,20 ,0 ,10 ,0 ,0 ,0 ,0 ,10,10 ,
5101,Myanmar (Republic of the Union of Myanmar),790 ,960 ,760 ,"1,000 ","1,060 ","1,480 ",870 ,"1,450 ",820 ,910 ,"1,160 ",820 ,800 ,950 ,930 ,980 ,"1,240 ","1,330 ","1,100 ","1,450 ",970 ,940 ,"1,450 ","1,220 ",850 ,930 ,"1,040 ","1,260 ","1,160 ","1,630 ","1,270 ","1,500 ","1,140 ","1,120 ","1,280 ","1,200 ","1,100 ","1,250 ","1,280 ","1,220 ","1,380 ","1,660 ",800 ,10 ,40 ,10 ,30 ,30 ,10 ,20,40 ,
5102,Cambodia,"1,080 ","1,130 ","1,040 ","1,230 ","1,200 ","1,390 ",910 ,"1,490 ",850 ,970 ,"1,440 ","1,060 ","1,210 ","1,100 ","1,000 ","1,490 ","1,720 ","1,580 ","1,400 ","1,820 ","1,240 ","1,030 ","1,480 ","1,610 ","1,240 ","1,660 ","1,280 ","1,540 ","1,920 ","2,130 ","1,320 ","2,350 ","1,500 ","1,440 ","1,870 ","1,730 ","1,780 ","1,510 ","1,500 ","1,880 ","1,960 ","2,240 ",910 ,20 ,0 ,0 ,20 ,20 ,10 ,10,20 ,
5103,Laos,240 ,180 ,190 ,360 ,240 ,250 ,170 ,290 ,150 ,230 ,310 ,190 ,190 ,170 ,220 ,270 ,310 ,250 ,340 ,330 ,200 ,250 ,340 ,210 ,220 ,220 ,170 ,290 ,250 ,270 ,240 ,200 ,200 ,320 ,380 ,330 ,210 ,220 ,240 ,320 ,290 ,350 ,150 ,0 ,10 ,0 ,0 ,0 ,0 ,0,10 ,
5104,Thailand,"7,870 ","9,130 ","7,330 ","8,580 ","7,250 ","8,270 ","8,270 ","15,060 ","9,080 ","7,520 ","8,960 ","7,820 ","9,110 ","9,070 ","7,490 ","8,650 ","7,700 ","7,580 ","9,160 ","14,720 ","9,790 ","8,070 ","9,660 ","8,740 ","7,760 ","10,210 ","7,570 ","8,740 ","7,530 ","7,900 ","9,090 ","14,890 ","10,440 ","8,130 ","9,790 ","10,420 ","8,120 ","10,760 ","8,310 ","9,380 ","7,410 ","7,650 ","4,280 ",70 ,100 ,100 ,30 ,40 ,60 ,80,120 ,
5105,Vietnam,"7,490 ","8,910 ","7,510 ","8,620 ","10,250 ","16,710 ","9,340 ","9,220 ","8,790 ","11,190 ","14,190 ","10,020 ","9,790 ","10,820 ","10,160 ","11,200 ","11,440 ","17,370 ","15,020 ","11,150 ","10,230 ","12,560 ","15,890 ","12,340 ","10,790 ","12,610 ","10,460 ","12,060 ","12,830 ","21,680 ","13,410 ","11,540 ","11,380 ","14,750 ","18,470 ","13,970 ","12,590 ","13,680 ","12,790 ","12,170 ","16,140 ","23,330 ","7,650 ",40 ,30 ,70 ,70 ,100 ,120 ,230,240 ,
5201,Brunei Darussalam,370 ,350 ,380 ,620 ,340 ,610 ,440 ,400 ,360 ,570 ,680 ,330 ,370 ,310 ,420 ,530 ,340 ,560 ,580 ,320 ,310 ,610 ,620 ,470 ,480 ,340 ,590 ,570 ,280 ,520 ,510 ,350 ,420 ,490 ,670 ,510 ,540 ,440 ,510 ,730 ,350 ,560 ,160 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
5202,Indonesia,"15,630 ","17,450 ","15,340 ","28,170 ","16,770 ","20,150 ","16,310 ","18,050 ","15,040 ","33,830 ","24,840 ","16,580 ","18,100 ","18,070 ","18,210 ","25,290 ","18,050 ","20,660 ","19,510 ","17,470 ","16,780 ","40,770 ","24,410 ","19,840 ","18,210 ","19,390 ","17,930 ","27,350 ","18,760 ","22,080 ","19,570 ","17,870 ","26,720 ","37,590 ","26,130 ","21,120 ","19,570 ","20,440 ","18,820 ","27,700 ","18,520 ","22,810 ","10,030 ",270 ,100 ,210 ,200 ,80 ,140 ,180,270 ,
5203,Malaysia,"53,350 ","42,380 ","47,620 ","53,450 ","32,530 ","46,700 ","44,680 ","44,200 ","52,140 ","46,250 ","40,510 ","54,540 ","42,250 ","42,060 ","46,690 ","48,010 ","29,260 ","44,820 ","44,200 ","39,510 ","42,340 ","49,710 ","41,890 ","52,020 ","47,580 ","38,410 ","48,970 ","47,050 ","28,170 ","45,660 ","39,340 ","36,670 ","51,730 ","41,790 ","40,860 ","55,970 ","43,210 ","40,380 ","46,010 ","45,850 ","30,660 ","36,860 ","13,990 ",220 ,80 ,70 ,290 ,150 ,120 ,190,210 ,
5204,Philippines,"13,120 ","13,390 ","11,930 ","15,080 ","16,840 ","13,980 ","13,680 ","19,400 ","17,330 ","15,690 ","14,040 ","13,700 ","13,790 ","15,290 ","14,180 ","16,600 ","19,000 ","14,390 ","16,280 ","18,180 ","18,450 ","18,360 ","16,840 ","17,280 ","16,620 ","18,750 ","16,590 ","19,510 ","21,460 ","16,760 ","17,160 ","23,070 ","23,010 ","20,480 ","19,120 ","19,160 ","17,840 ","19,800 ","16,470 ","18,780 ","20,050 ","17,000 ","8,650 ",360 ,250 ,290 ,220 ,150 ,240 ,340,490 ,
5205,Singapore,"31,580 ","25,510 ","36,240 ","42,320 ","16,800 ","22,920 ","28,160 ","24,690 ","31,260 ","41,840 ","24,740 ","28,090 ","27,600 ","25,140 ","37,320 ","37,780 ","15,260 ","24,920 ","29,440 ","23,250 ","31,800 ","41,490 ","25,770 ","30,080 ","26,920 ","23,970 ","37,840 ","38,940 ","16,060 ","25,020 ","27,590 ","22,470 ","32,110 ","49,950 ","26,700 ","33,690 ","29,740 ","26,580 ","39,050 ","37,260 ","17,520 ","19,870 ","9,940 ",60 ,110 ,140 ,140 ,130 ,120 ,270,130 ,
5206,Timor-Leste,200 ,240 ,240 ,300 ,230 ,280 ,190 ,310 ,280 ,250 ,210 ,250 ,180 ,370 ,360 ,350 ,220 ,260 ,280 ,350 ,330 ,350 ,290 ,240 ,340 ,530 ,540 ,330 ,310 ,280 ,360 ,370 ,410 ,330 ,410 ,300 ,300 ,530 ,780 ,440 ,340 ,390 ,160 ,0 ,0 ,0 ,0 ,0 ,0 ,10,0 ,
6101,China (excludes SARs and Taiwan),"103,400 ","112,500 ","118,540 ","115,720 ","196,760 ","189,290 ","133,730 ","128,800 ","102,130 ","99,850 ","184,510 ","138,090 ","119,140 ","133,590 ","126,240 ","133,200 ","160,930 ","265,220 ","154,260 ","142,800 ","114,890 ","104,080 ","194,640 ","143,850 ","121,580 ","139,860 ","130,640 ","136,670 ","188,590 ","252,850 ","151,630 ","132,360 ","123,570 ","107,030 ","187,830 ","153,180 ","124,330 ","137,930 ","128,210 ","133,030 ","202,840 ","50,750 ","38,090 ",320 ,620 ,"1,190 ",620 ,630 ,780 ,990,"1,190 ",
6102,Hong Kong (SAR of China),"12,500 ","15,070 ","14,170 ","21,970 ","18,920 ","19,270 ","14,510 ","25,770 ","14,360 ","13,580 ","21,780 ","23,370 ","14,870 ","17,010 ","15,880 ","23,270 ","13,870 ","29,230 ","27,650 ","17,100 ","14,570 ","16,200 ","25,670 ","24,580 ","16,120 ","17,530 ","16,790 ","25,690 ","15,430 ","31,140 ","18,170 ","23,830 ","17,730 ","17,150 ","27,150 ","28,760 ","16,520 ","17,380 ","17,810 ","26,120 ","23,270 ","19,820 ","5,370 ",30 ,40 ,90 ,80 ,100 ,100 ,100,130 ,
6103,Macau (SAR of China),360 ,490 ,320 ,560 ,630 ,680 ,390 ,440 ,340 ,340 ,940 ,780 ,350 ,480 ,380 ,620 ,430 ,960 ,440 ,600 ,320 ,340 ,"1,060 ",750 ,390 ,470 ,350 ,700 ,430 ,880 ,440 ,500 ,440 ,410 ,"1,010 ",950 ,430 ,480 ,370 ,690 ,630 ,530 ,80 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
6104,Mongolia,260 ,300 ,300 ,490 ,390 ,540 ,450 ,350 ,380 ,410 ,530 ,590 ,450 ,550 ,560 ,630 ,640 ,530 ,460 ,450 ,430 ,560 ,670 ,920 ,700 ,790 ,870 ,900 ,850 ,720 ,660 ,510 ,530 ,590 ,810 ,"1,070 ",710 ,690 ,620 ,890 ,750 ,530 ,160 ,0 ,0 ,10 ,0 ,10 ,10 ,0,0 ,
6105,Taiwan,"16,130 ","14,450 ","14,020 ","13,030 ","14,540 ","18,200 ","14,830 ","14,640 ","14,140 ","15,260 ","17,430 ","18,940 ","15,160 ","17,030 ","13,420 ","17,380 ","15,640 ","21,580 ","19,240 ","16,780 ","17,160 ","17,210 ","20,330 ","18,740 ","16,650 ","15,920 ","14,570 ","15,690 ","16,300 ","23,090 ","17,060 ","14,730 ","15,940 ","17,600 ","18,200 ","21,600 ","16,290 ","17,640 ","15,400 ","14,560 ","20,000 ","16,030 ","3,750 ",30 ,40 ,100 ,60 ,40 ,40 ,60,40 ,
6201,Japan,"37,980 ","40,620 ","42,460 ","45,250 ","35,600 ","44,710 ","53,350 ","28,350 ","28,160 ","25,920 ","40,270 ","55,800 ","37,530 ","39,500 ","43,420 ","46,880 ","38,000 ","45,610 ","53,140 ","30,730 ","29,670 ","26,870 ","42,110 ","60,340 ","39,690 ","42,670 ","44,280 ","50,680 ","34,500 ","46,630 ","54,860 ","36,070 ","31,050 ","27,520 ","45,060 ","62,750 ","42,690 ","43,030 ","46,490 ","53,890 ","38,840 ","44,940 ","14,090 ",60 ,110 ,100 ,120 ,160 ,150 ,160,300 ,
6202,Korea Democratic People's Republic of (North),0 ,0 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
6203,Korea Republic of (South),"23,360 ","24,220 ","27,880 ","31,570 ","36,570 ","31,520 ","26,120 ","26,310 ","23,240 ","21,180 ","24,300 ","23,740 ","29,550 ","32,040 ","30,320 ","36,360 ","40,480 ","30,370 ","29,980 ","26,100 ","23,670 ","23,290 ","26,020 ","27,360 ","26,660 ","27,530 ","30,580 ","35,230 ","39,020 ","37,040 ","31,540 ","23,090 ","24,370 ","24,560 ","26,940 ","26,680 ","25,120 ","27,190 ","32,230 ","38,120 ","38,050 ","27,440 ","4,060 ",30 ,80 ,100 ,110 ,120 ,100 ,130,130 ,
7101,Bangladesh,"2,080 ","2,060 ","1,580 ","2,640 ","2,420 ","3,630 ","2,750 ","2,280 ","1,850 ","1,810 ","3,200 ","2,140 ","2,460 ","1,960 ","2,120 ","2,880 ","3,040 ","4,100 ","3,110 ","2,400 ","2,070 ","2,580 ","3,210 ","2,590 ","2,510 ","2,150 ","2,050 ","3,070 ","2,820 ","4,180 ","3,360 ","2,460 ","2,350 ","2,390 ","3,040 ","3,030 ","2,420 ","2,270 ","2,400 ","3,360 ","2,970 ","4,620 ","2,250 ",60 ,70 ,60 ,30 ,30 ,50 ,60,70 ,
7102,Bhutan,150 ,190 ,160 ,180 ,430 ,390 ,180 ,190 ,280 ,230 ,450 ,250 ,150 ,230 ,190 ,240 ,540 ,610 ,290 ,260 ,220 ,330 ,530 ,320 ,180 ,250 ,190 ,340 ,590 ,850 ,400 ,310 ,280 ,370 ,630 ,380 ,260 ,300 ,400 ,470 ,660 ,"1,030 ",320 ,0 ,0 ,10 ,0 ,0 ,0 ,0,0 ,
7103,India,"32,430 ","34,550 ","41,690 ","47,260 ","46,200 ","56,850 ","46,580 ","43,970 ","47,840 ","39,800 ","39,620 ","38,900 ","37,750 ","41,170 ","46,210 ","54,280 ","58,530 ","62,910 ","59,140 ","52,370 ","56,230 ","47,600 ","49,690 ","44,670 ","44,330 ","45,220 ","54,060 ","61,140 ","62,710 ","75,070 ","64,000 ","53,450 ","62,220 ","53,800 ","53,630 ","53,180 ","49,520 ","47,500 ","60,460 ","66,250 ","62,870 ","79,100 ","38,980 ",990 ,"1,310 ","1,370 ",480 ,620 ,700 ,"1,080","1,140 ",
7104,Maldives,90 ,40 ,110 ,140 ,130 ,150 ,60 ,120 ,80 ,70 ,160 ,70 ,80 ,60 ,120 ,150 ,120 ,140 ,100 ,110 ,50 ,100 ,100 ,90 ,110 ,80 ,100 ,140 ,130 ,170 ,100 ,90 ,50 ,90 ,120 ,130 ,110 ,120 ,120 ,180 ,150 ,130 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
7105,Nepal,"2,540 ","3,520 ","5,380 ","4,680 ","2,820 ","6,460 ","5,190 ","3,340 ","3,470 ","3,410 ","5,800 ","3,540 ","3,870 ","5,680 ","5,350 ","5,480 ","4,110 ","7,070 ","7,120 ","4,290 ","5,510 ","5,310 ","6,810 ","4,950 ","4,440 ","6,810 ","8,270 ","8,070 ","4,930 ","8,390 ","8,130 ","5,080 ","6,750 ","5,430 ","6,560 ","5,510 ","5,440 ","6,610 ","9,420 ","9,130 ","4,360 ","8,900 ","5,940 ",60 ,150 ,250 ,10 ,0 ,10 ,130,90 ,
7106,Pakistan,"3,110 ","3,380 ","2,870 ","3,790 ","4,820 ","6,090 ","4,610 ","4,150 ","3,900 ","2,560 ","4,610 ","3,550 ","3,910 ","3,710 ","3,450 ","4,560 ","6,090 ","6,770 ","5,600 ","4,780 ","4,050 ","3,540 ","4,780 ","4,220 ","4,670 ","3,630 ","3,540 ","4,520 ","6,610 ","7,020 ","5,470 ","4,780 ","3,900 ","4,300 ","4,120 ","4,790 ","4,320 ","3,840 ","4,100 ","4,830 ","6,600 ","8,010 ","4,950 ",280 ,310 ,430 ,150 ,100 ,70 ,200,180 ,
7107,Sri Lanka,"4,720 ","4,580 ","4,620 ","7,680 ","7,450 ","7,060 ","4,740 ","6,540 ","4,140 ","3,980 ","5,400 ","5,330 ","5,290 ","4,730 ","5,740 ","8,450 ","7,850 ","7,910 ","5,820 ","7,360 ","4,700 ","4,720 ","6,230 ","6,190 ","5,950 ","5,650 ","6,160 ","8,890 ","7,360 ","7,930 ","6,340 ","7,390 ","5,120 ","4,700 ","6,300 ","6,360 ","6,070 ","6,070 ","6,310 ","9,330 ","6,900 ","7,970 ","3,740 ",60 ,130 ,80 ,40 ,60 ,110 ,90,80 ,
7201,Afghanistan,880 ,960 ,870 ,770 ,670 ,960 ,820 ,790 ,"1,220 ",960 ,950 ,"1,140 ","1,230 ","1,190 ","1,080 ",740 ,780 ,"1,080 ",840 ,"1,050 ","1,270 ",770 ,810 ,"1,190 ","1,210 ","1,020 ",930 ,840 ,960 ,"1,310 ","1,070 ","1,050 ","1,300 ","1,090 ",810 ,"1,190 ",890 ,"1,010 ","1,040 ","1,070 ",850 ,"1,360 ","1,120 ",140 ,220 ,250 ,50 ,30 ,50 ,90,160 ,
7202,Armenia,30 ,30 ,30 ,40 ,30 ,40 ,20 ,20 ,20 ,20 ,30 ,30 ,60 ,30 ,30 ,60 ,20 ,30 ,20 ,30 ,20 ,30 ,30 ,20 ,30 ,40 ,50 ,80 ,50 ,30 ,10 ,30 ,30 ,30 ,30 ,20 ,50 ,30 ,50 ,70 ,30 ,30 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
7203,Azerbaijan,40 ,40 ,20 ,40 ,40 ,50 ,40 ,20 ,20 ,10 ,40 ,30 ,20 ,30 ,30 ,40 ,60 ,40 ,50 ,60 ,30 ,20 ,40 ,30 ,30 ,60 ,40 ,40 ,50 ,20 ,30 ,30 ,30 ,30 ,40 ,20 ,30 ,40 ,40 ,30 ,60 ,30 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
7204,Georgia,20 ,20 ,20 ,30 ,20 ,20 ,10 ,10 ,30 ,10 ,10 ,20 ,20 ,30 ,20 ,20 ,30 ,40 ,20 ,20 ,10 ,100 ,20 ,30 ,20 ,70 ,40 ,20 ,30 ,20 ,20 ,20 ,20 ,20 ,10 ,20 ,20 ,40 ,20 ,30 ,30 ,30 ,30 ,0 ,0 ,0 ,0 ,10 ,0 ,10,0 ,
7205,Kazakhstan,130 ,130 ,110 ,180 ,150 ,170 ,130 ,120 ,130 ,100 ,170 ,120 ,120 ,130 ,110 ,190 ,170 ,200 ,140 ,240 ,90 ,110 ,220 ,130 ,130 ,170 ,150 ,240 ,250 ,170 ,180 ,110 ,100 ,130 ,160 ,140 ,160 ,150 ,150 ,310 ,210 ,180 ,90 ,0 ,0 ,0 ,10 ,0 ,0 ,0,0 ,
7206,Kyrgyzstan,20 ,10 ,20 ,40 ,10 ,20 ,10 ,10 ,20 ,10 ,20 ,10 ,20 ,20 ,20 ,20 ,20 ,10 ,20 ,20 ,20 ,10 ,20 ,20 ,10 ,20 ,30 ,50 ,30 ,30 ,30 ,10 ,20 ,20 ,30 ,30 ,20 ,30 ,20 ,50 ,40 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
7207,Tajikistan,10 ,10 ,10 ,10 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,10 ,0 ,0 ,10 ,10 ,0 ,10 ,10 ,10 ,0 ,10 ,10 ,0 ,0 ,20 ,10 ,0 ,0 ,10 ,10 ,10 ,0 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
7208,Turkmenistan,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,10 ,10 ,0 ,10 ,10 ,10 ,0 ,0 ,0 ,20 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,10 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
7211,Uzbekistan,70 ,60 ,60 ,110 ,70 ,60 ,50 ,40 ,50 ,70 ,70 ,70 ,60 ,70 ,80 ,80 ,70 ,70 ,60 ,50 ,50 ,70 ,80 ,70 ,110 ,70 ,140 ,90 ,90 ,90 ,50 ,60 ,50 ,50 ,60 ,100 ,60 ,80 ,70 ,90 ,90 ,90 ,40 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8101,Bermuda,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8102,Canada,"12,590 ","15,930 ","18,310 ","21,640 ","20,320 ","23,630 ","21,280 ","16,760 ","11,200 ","9,290 ","12,940 ","12,450 ","12,740 ","16,380 ","20,970 ","24,400 ","23,320 ","25,240 ","23,650 ","15,710 ","11,330 ","10,250 ","14,070 ","12,560 ","13,750 ","18,200 ","21,570 ","27,260 ","22,720 ","26,480 ","24,640 ","17,830 ","12,460 ","10,800 ","14,240 ","13,790 ","13,730 ","17,830 ","20,800 ","25,900 ","23,080 ","24,550 ","10,670 ",60 ,70 ,110 ,140 ,80 ,150 ,200,240 ,
8103,St Pierre/Mique,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8104,United States of America,"43,710 ","54,300 ","61,830 ","78,620 ","60,570 ","70,620 ","68,940 ","57,580 ","44,650 ","52,640 ","53,970 ","45,290 ","44,840 ","57,740 ","68,320 ","82,820 ","69,120 ","79,490 ","76,210 ","55,900 ","49,240 ","56,380 ","58,790 ","47,180 ","49,060 ","63,580 ","74,920 ","95,880 ","73,030 ","84,180 ","90,120 ","63,270 ","56,840 ","62,000 ","63,090 ","53,970 ","50,790 ","63,480 ","74,500 ","96,020 ","76,700 ","79,390 ","34,370 ",200 ,300 ,460 ,560 ,530 ,600 ,700,780 ,
8201,Argentina,"1,480 ","1,230 ","1,410 ","2,380 ","1,960 ","2,130 ","2,210 ","1,760 ","1,220 ",980 ,"1,490 ","1,150 ","1,710 ","1,850 ","1,770 ","3,370 ","3,140 ","2,960 ","3,530 ","2,120 ","1,720 ","1,370 ","2,090 ","1,560 ","2,000 ","1,430 ","1,970 ","2,990 ","2,580 ","2,290 ","2,740 ","1,730 ","1,410 ","1,230 ","1,610 ","1,430 ","1,800 ","1,750 ","2,120 ","2,530 ","2,090 ","2,460 ","1,550 ",60 ,10 ,10 ,10 ,10 ,10 ,70,20 ,
8202,Bolivia Plurinational State of,30 ,30 ,30 ,20 ,30 ,30 ,40 ,30 ,20 ,20 ,50 ,30 ,50 ,20 ,40 ,40 ,40 ,60 ,30 ,40 ,30 ,30 ,30 ,30 ,20 ,30 ,50 ,60 ,40 ,40 ,40 ,40 ,30 ,30 ,30 ,30 ,20 ,50 ,50 ,70 ,40 ,50 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8203,Brazil,"4,880 ","4,620 ","5,020 ","8,110 ","6,640 ","5,400 ","5,960 ","5,300 ","4,700 ","4,300 ","5,360 ","5,040 ","5,330 ","5,830 ","6,190 ","8,910 ","7,970 ","6,220 ","6,760 ","5,890 ","5,590 ","5,240 ","6,040 ","5,730 ","5,870 ","5,860 ","5,860 ","7,790 ","8,320 ","6,630 ","7,360 ","6,420 ","5,440 ","4,920 ","6,230 ","5,840 ","6,230 ","6,340 ","6,160 ","8,230 ","8,490 ","6,170 ","4,110 ",50 ,40 ,130 ,30 ,20 ,30 ,60,60 ,
8204,Chile,"2,010 ","1,940 ","1,940 ","2,450 ","2,070 ","2,680 ","2,480 ","2,100 ","1,960 ","1,730 ","2,140 ","2,030 ","2,060 ","2,730 ","2,160 ","2,930 ","2,710 ","3,650 ","3,200 ","2,760 ","2,360 ","2,050 ","2,610 ","2,450 ","3,180 ","2,750 ","2,530 ","2,970 ","2,980 ","3,810 ","3,390 ","2,700 ","2,380 ","1,980 ","2,620 ","2,190 ","3,150 ","2,500 ","2,310 ","2,750 ","2,810 ","3,850 ","2,030 ",30 ,10 ,10 ,0 ,10 ,0 ,10,20 ,
8205,Colombia,"1,470 ","1,500 ","1,810 ","2,490 ","2,460 ","2,200 ","1,770 ","1,910 ","1,490 ","1,870 ","1,940 ","1,760 ","1,730 ","2,020 ","2,180 ","2,750 ","3,370 ","2,320 ","2,040 ","2,070 ","1,760 ","2,040 ","2,530 ","2,220 ","2,340 ","2,250 ","2,600 ","3,150 ","4,280 ","2,900 ","2,430 ","2,400 ","2,440 ","2,490 ","2,480 ","2,530 ","2,530 ","2,570 ","3,010 ","3,580 ","4,450 ","3,410 ","1,780 ",20 ,10 ,30 ,10 ,10 ,10 ,20,20 ,
8206,Ecuador,110 ,100 ,120 ,180 ,130 ,190 ,120 ,130 ,100 ,90 ,190 ,140 ,150 ,130 ,110 ,150 ,170 ,160 ,120 ,100 ,90 ,110 ,200 ,140 ,140 ,120 ,160 ,240 ,190 ,210 ,170 ,150 ,110 ,130 ,190 ,150 ,140 ,180 ,170 ,150 ,200 ,200 ,100 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8207,Falkland Islands,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8208,French Guiana,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8211,Guyana,0 ,10 ,0 ,10 ,10 ,0 ,0 ,10 ,10 ,0 ,0 ,0 ,30 ,20 ,10 ,0 ,10 ,10 ,30 ,20 ,0 ,10 ,0 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,0 ,10 ,10 ,0 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8212,Paraguay,20 ,20 ,20 ,50 ,40 ,40 ,20 ,30 ,10 ,20 ,40 ,20 ,30 ,30 ,30 ,70 ,50 ,70 ,20 ,30 ,30 ,10 ,60 ,30 ,30 ,20 ,40 ,80 ,50 ,70 ,40 ,20 ,20 ,20 ,40 ,20 ,30 ,30 ,30 ,80 ,50 ,50 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
