,Australia,Norfolk Island,Australian External Territories nec,New Zealand,New Caledonia,Papua New Guinea,Solomon Islands,Vanuatu,Guam,Kiribati,Marshall Islands,Micronesia Federated States of,Nauru,N Mariana Island,Palau,Cook Islands,Fiji,French Polynesia,Niue,Samoa,Samoa American,Tokelau,Tonga,Tuvalu,Wallis/Futuna,Pitcairn Island,"Polynesia, nec",Adelie Land,Argentinian A T,Australian A T,British A T,Chilean A T,Queen Maud Land (Norway),Ross Dependency,United Kingdom Channel Islands and Isle of Man,Ireland,Austria,Belgium,France,Germany,Liechtenstein,Luxembourg,Monaco,Netherlands,Switzerland,Denmark,Faroe Islands,Finland,Greenland,Iceland,Norway,Sweden,Aland Islands,Andorra,Gibraltar,Holy See,Italy,Malta,Portugal,San Marino,Spain,Albania,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,North Macedonia,Greece,Moldova,Romania,Slovenia,Montenegro,Serbia,Kosovo,Belarus,Czech Republic,Estonia,Hungary,Latvia,Lithuania,Poland,Russian Federation,Slovakia,Ukraine,Algeria,Egypt,Libya,Morocco,Sudan,Tunisia,Western Sahara,Sp North Africa,South Sudan,Bahrain,Gaza Str/W Bank,Iran,Iraq,Israel,Jordan,Kuwait,Lebanon,Oman,Qatar,Saudi Arabia,Syria,Turkey,United Arab Emirates,Yemen,Myanmar (Republic of the Union of Myanmar),Cambodia,Laos,Thailand,Vietnam,Brunei Darussalam,Indonesia,Malaysia,Philippines,Singapore,Timor-Leste,China (excludes SARs and Taiwan),Hong Kong (SAR of China),Macau (SAR of China),Mongolia,Taiwan,Japan,Korea Democratic People's Republic of (North),Korea Republic of (South),Bangladesh,Bhutan,India,Maldives,Nepal,Pakistan,Sri Lanka,Afghanistan,Armenia,Azerbaijan,Georgia,Kazakhstan,Kyrgyzstan,Tajikistan,Turkmenistan,Uzbekistan,Bermuda,Canada,St Pierre/Mique,United States of America,Argentina,Bolivia Plurinational State of,Brazil,Chile,Colombia,Ecuador,Falkland Islands,French Guiana,Guyana,Paraguay,Peru,Suriname,Uruguay,Venezuela Bolivarian republic of,"S America, nec",Belize,Costa Rica,El Salvador,Guatemala,Honduras,Mexico,Nicaragua,Panama,Anguilla,Antigua and Barbuda,Aruba,Bahamas,Barbados,Cayman Islands,Cuba,Dominica,Dominican Republic,Grenada,Guadeloupe,Haiti,Jamaica,Martinique,Montserrat,Puerto Rico,St Kitts and Nevis,St Lucia,St Vincent and the Grenadines,Trinidad and Tobago,Turks and Caicos Islands,"Virgin Islands, British","Virgin Islands, US",St Barthelemy,St Martin (Fr),Bonaire/SE/Saba,Curacao,Sint Maarten (Dutch part),Benin,Burkina Faso,Cameroon,Cabo Verde,Central African Republic,Chad,Congo Republic of,Congo Democratic Republic of,Côte d'Ivoire,Equatorial Guinea,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Liberia,Mali,Mauritania,Niger,Nigeria,Sao Tome/Principe,Senegal,Sierra Leone,Togo,Angola,Botswana,Burundi,Comoros,Djibouti,Eritrea,Ethiopia,Kenya,Lesotho,Madagascar,Malawi,Mauritius,Mayotte,Mozambique,Namibia,Reunion,Rwanda,St Helena,Seychelles,Somalia,South Africa,Eswatini,Tanzania,Uganda,Zambia,Zimbabwe,"S & E Afr, nec",Inadequately Described
Jan-2020,"1,160,610 ",0 ,0 ,"179,540 ",0 ,"3,890 ",620 ,"1,050 ",0 ,110 ,0 ,10 ,440 ,0 ,0 ,0 ,"4,380 ",0 ,0 ,580 ,0 ,0 ,"1,220 ",30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"103,090 ","15,280 ","2,430 ","2,430 ","24,330 ","23,820 ",20 ,80 ,10 ,"8,560 ","4,970 ","4,010 ",0 ,"2,020 ",0 ,110 ,"2,380 ","5,620 ",0 ,20 ,0 ,0 ,"10,530 ",300 ,"1,760 ",0 ,"5,470 ",90 ,160 ,330 ,600 ,170 ,240 ,890 ,30 ,820 ,370 ,50 ,570 ,20 ,130 ,"1,730 ",670 ,"1,160 ",290 ,420 ,"3,530 ","3,010 ",860 ,750 ,30 ,"1,220 ",20 ,170 ,170 ,20 ,0 ,0 ,30 ,30 ,0 ,"2,410 ",970 ,"1,440 ",460 ,170 ,850 ,230 ,20 ,"2,280 ",390 ,"1,060 ",200 ,50 ,"1,380 ","1,960 ",290 ,"7,410 ","16,140 ",350 ,"18,520 ","30,660 ","20,050 ","17,520 ",340 ,"202,840 ","23,270 ",630 ,750 ,"20,000 ","38,840 ",0 ,"38,050 ","2,970 ",660 ,"62,870 ",150 ,"4,360 ","6,600 ","6,900 ",850 ,30 ,60 ,30 ,210 ,40 ,10 ,0 ,90 ,0 ,"23,080 ",0 ,"76,700 ","2,090 ",40 ,"8,490 ","2,810 ","4,450 ",200 ,0 ,0 ,10 ,50 ,660 ,10 ,150 ,230 ,0 ,10 ,100 ,50 ,50 ,20 ,"1,860 ",10 ,40 ,0 ,0 ,0 ,10 ,30 ,0 ,40 ,0 ,20 ,10 ,0 ,0 ,70 ,0 ,0 ,0 ,10 ,10 ,0 ,80 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,10 ,170 ,10 ,0 ,0 ,10 ,190 ,10 ,0 ,20 ,10 ,0 ,0 ,640 ,0 ,10 ,40 ,0 ,0 ,130 ,30 ,0 ,0 ,70 ,170 ,"1,230 ",10 ,30 ,50 ,"1,140 ",0 ,30 ,40 ,0 ,20 ,0 ,50 ,50 ,"7,790 ",0 ,120 ,120 ,160 ,800 ,0 ,650 
Feb-2020,"664,990 ",0 ,0 ,"130,230 ",0 ,"2,670 ",490 ,810 ,0 ,110 ,0 ,10 ,290 ,0 ,10 ,0 ,"3,840 ",0 ,0 ,580 ,0 ,0 ,"1,080 ",60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"98,780 ","8,840 ","2,380 ","2,280 ","21,020 ","25,510 ",10 ,100 ,0 ,"8,240 ","4,370 ","4,060 ",0 ,"1,880 ",0 ,140 ,"2,740 ","4,930 ",0 ,10 ,0 ,0 ,"8,140 ",220 ,"1,510 ",0 ,"4,380 ",60 ,150 ,420 ,500 ,190 ,310 ,880 ,20 ,660 ,360 ,30 ,390 ,20 ,110 ,"1,690 ",570 ,"1,000 ",230 ,430 ,"3,400 ","2,520 ",760 ,690 ,20 ,920 ,0 ,90 ,180 ,30 ,0 ,0 ,30 ,30 ,0 ,"1,980 ",960 ,"1,270 ",310 ,290 ,740 ,580 ,40 ,"3,750 ",290 ,"1,000 ",280 ,40 ,"1,660 ","2,240 ",350 ,"7,650 ","23,330 ",560 ,"22,810 ","36,860 ","17,000 ","19,870 ",390 ,"50,750 ","19,820 ",530 ,530 ,"16,030 ","44,940 ",0 ,"27,440 ","4,620 ","1,030 ","79,100 ",130 ,"8,900 ","8,010 ","7,970 ","1,360 ",30 ,30 ,30 ,180 ,20 ,0 ,0 ,90 ,0 ,"24,550 ",0 ,"79,390 ","2,460 ",50 ,"6,170 ","3,850 ","3,410 ",200 ,0 ,0 ,10 ,50 ,630 ,0 ,330 ,170 ,0 ,0 ,70 ,40 ,40 ,20 ,"1,370 ",20 ,50 ,0 ,10 ,0 ,10 ,30 ,0 ,30 ,0 ,30 ,10 ,0 ,10 ,80 ,0 ,0 ,0 ,10 ,10 ,0 ,80 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,60 ,0 ,10 ,120 ,0 ,0 ,0 ,0 ,200 ,10 ,0 ,30 ,0 ,0 ,0 ,600 ,0 ,10 ,20 ,0 ,0 ,110 ,20 ,0 ,0 ,210 ,320 ,"1,020 ",0 ,20 ,30 ,"1,030 ",0 ,30 ,30 ,0 ,10 ,0 ,40 ,40 ,"5,550 ",10 ,80 ,100 ,160 ,650 ,0 ,550 
Mar-2020,"476,430 ",0 ,0 ,"83,570 ",0 ,"1,540 ",240 ,430 ,0 ,60 ,0 ,0 ,130 ,0 ,0 ,0 ,"1,950 ",0 ,0 ,270 ,0 ,0 ,660 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"50,490 ","5,430 ","1,250 ","1,240 ","10,730 ","13,990 ",10 ,60 ,10 ,"4,400 ","2,520 ","1,620 ",0 ,820 ,0 ,60 ,"1,140 ","1,990 ",0 ,0 ,0 ,0 ,"4,010 ",140 ,730 ,0 ,"2,490 ",40 ,60 ,150 ,210 ,70 ,120 ,410 ,20 ,310 ,140 ,10 ,170 ,10 ,70 ,680 ,270 ,480 ,120 ,260 ,"1,400 ","1,400 ",270 ,390 ,20 ,420 ,10 ,40 ,90 ,10 ,0 ,0 ,20 ,30 ,0 ,570 ,830 ,560 ,160 ,80 ,490 ,200 ,0 ,"1,010 ",180 ,440 ,120 ,20 ,800 ,910 ,150 ,"4,280 ","7,650 ",160 ,"10,030 ","13,990 ","8,650 ","9,940 ",160 ,"38,090 ","5,370 ",80 ,160 ,"3,750 ","14,090 ",0 ,"4,060 ","2,250 ",320 ,"38,980 ",60 ,"5,940 ","4,950 ","3,740 ","1,120 ",10 ,20 ,30 ,90 ,0 ,0 ,0 ,40 ,0 ,"10,670 ",0 ,"34,370 ","1,550 ",20 ,"4,110 ","2,030 ","1,780 ",100 ,0 ,0 ,0 ,20 ,350 ,0 ,350 ,130 ,0 ,0 ,20 ,40 ,30 ,10 ,660 ,10 ,10 ,0 ,0 ,0 ,10 ,10 ,0 ,30 ,10 ,10 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,50 ,10 ,0 ,0 ,0 ,90 ,0 ,0 ,10 ,10 ,0 ,0 ,280 ,0 ,0 ,10 ,0 ,0 ,30 ,10 ,0 ,0 ,60 ,120 ,380 ,10 ,10 ,20 ,500 ,0 ,10 ,20 ,0 ,10 ,0 ,10 ,20 ,"4,070 ",0 ,50 ,40 ,50 ,340 ,0 ,710 
Apr-2020,"15,060 ",0 ,0 ,"1,180 ",0 ,40 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,50 ,0 ,0 ,30 ,0 ,0 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,530 ,60 ,20 ,10 ,90 ,220 ,0 ,0 ,0 ,30 ,20 ,20 ,0 ,10 ,0 ,0 ,20 ,10 ,0 ,0 ,0 ,0 ,40 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,10 ,0 ,10 ,20 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,10 ,10 ,10 ,0 ,0 ,20 ,20 ,0 ,10 ,0 ,10 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,10 ,0 ,10 ,0 ,30 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,10 ,20 ,0 ,70 ,40 ,0 ,270 ,220 ,360 ,60 ,0 ,320 ,30 ,0 ,0 ,30 ,60 ,0 ,30 ,60 ,0 ,990 ,0 ,60 ,280 ,60 ,140 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,60 ,0 ,200 ,60 ,0 ,50 ,30 ,20 ,0 ,0 ,0 ,0 ,0 ,40 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,170 ,0 ,0 ,0 ,0 ,0 ,0 ,40 
May-2020,"11,110 ",0 ,0 ,"2,320 ",0 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,30 ,0 ,0 ,10 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,540 ,70 ,0 ,10 ,80 ,60 ,0 ,0 ,0 ,50 ,20 ,30 ,0 ,10 ,0 ,0 ,20 ,20 ,0 ,0 ,0 ,0 ,30 ,0 ,10 ,0 ,30 ,0 ,0 ,10 ,30 ,0 ,0 ,10 ,0 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,30 ,30 ,0 ,20 ,0 ,20 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,60 ,20 ,0 ,10 ,0 ,20 ,0 ,0 ,0 ,10 ,10 ,0 ,10 ,40 ,0 ,10 ,100 ,30 ,0 ,100 ,80 ,250 ,110 ,0 ,620 ,40 ,0 ,0 ,40 ,110 ,0 ,80 ,70 ,0 ,"1,310 ",0 ,150 ,310 ,130 ,220 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,0 ,300 ,10 ,0 ,40 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,170 ,0 ,0 ,0 ,0 ,10 ,0 ,50 
Jun-2020,"14,070 ",0 ,0 ,"2,740 ",0 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,40 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,800 ,90 ,10 ,10 ,110 ,130 ,0 ,0 ,0 ,70 ,10 ,20 ,0 ,10 ,0 ,0 ,20 ,20 ,0 ,0 ,0 ,0 ,90 ,0 ,30 ,0 ,60 ,10 ,0 ,20 ,40 ,0 ,0 ,20 ,0 ,30 ,0 ,0 ,10 ,0 ,0 ,10 ,0 ,10 ,20 ,10 ,60 ,40 ,0 ,100 ,0 ,20 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,90 ,50 ,10 ,20 ,0 ,20 ,0 ,0 ,20 ,10 ,30 ,10 ,0 ,10 ,0 ,0 ,100 ,70 ,0 ,210 ,70 ,290 ,140 ,0 ,"1,190 ",90 ,0 ,10 ,100 ,100 ,0 ,100 ,60 ,10 ,"1,370 ",0 ,250 ,430 ,80 ,250 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,110 ,0 ,460 ,10 ,0 ,130 ,10 ,30 ,0 ,0 ,0 ,0 ,0 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,330 ,0 ,0 ,0 ,0 ,10 ,0 ,560 
Jul-2020,"10,700 ",0 ,0 ,"1,540 ",0 ,70 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,630 ,70 ,20 ,10 ,110 ,100 ,0 ,0 ,0 ,70 ,20 ,10 ,0 ,20 ,0 ,0 ,20 ,30 ,0 ,0 ,0 ,0 ,50 ,0 ,20 ,0 ,40 ,0 ,0 ,10 ,20 ,0 ,0 ,40 ,0 ,20 ,0 ,0 ,10 ,0 ,0 ,10 ,10 ,10 ,0 ,10 ,30 ,30 ,10 ,80 ,0 ,50 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,50 ,20 ,0 ,10 ,0 ,40 ,0 ,10 ,0 ,10 ,20 ,10 ,0 ,30 ,20 ,0 ,30 ,70 ,0 ,200 ,290 ,220 ,140 ,0 ,620 ,80 ,0 ,0 ,60 ,120 ,0 ,110 ,30 ,0 ,480 ,0 ,10 ,150 ,40 ,50 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,140 ,0 ,560 ,10 ,0 ,30 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,50 ,0 ,0 ,0 ,0 ,10 ,0 ,580 
Aug-2020,"8,790 ",0 ,0 ,"1,130 ",0 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,640 ,90 ,10 ,20 ,160 ,100 ,0 ,0 ,0 ,50 ,10 ,20 ,0 ,20 ,0 ,0 ,10 ,30 ,0 ,0 ,0 ,0 ,40 ,0 ,10 ,0 ,30 ,0 ,0 ,10 ,20 ,0 ,10 ,20 ,0 ,20 ,0 ,0 ,10 ,0 ,0 ,20 ,10 ,10 ,10 ,0 ,40 ,30 ,0 ,100 ,0 ,50 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,60 ,10 ,10 ,10 ,0 ,60 ,0 ,0 ,0 ,10 ,30 ,10 ,0 ,30 ,20 ,0 ,40 ,100 ,0 ,80 ,150 ,150 ,130 ,0 ,630 ,100 ,0 ,10 ,40 ,160 ,0 ,120 ,30 ,0 ,620 ,0 ,0 ,100 ,60 ,30 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,80 ,0 ,530 ,10 ,0 ,20 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,100 ,0 ,0 ,0 ,10 ,0 ,0 ,200 
Sep-2020,"8,900 ",0 ,0 ,"1,210 ",0 ,60 ,0 ,170 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,850 ,160 ,20 ,20 ,150 ,130 ,0 ,0 ,0 ,100 ,20 ,30 ,0 ,10 ,0 ,0 ,20 ,30 ,0 ,0 ,0 ,0 ,60 ,0 ,20 ,0 ,50 ,0 ,0 ,0 ,10 ,0 ,0 ,20 ,0 ,20 ,0 ,0 ,10 ,0 ,0 ,10 ,10 ,10 ,10 ,0 ,10 ,20 ,10 ,60 ,0 ,40 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,80 ,30 ,10 ,10 ,0 ,30 ,0 ,0 ,10 ,30 ,40 ,10 ,0 ,10 ,10 ,0 ,60 ,120 ,0 ,140 ,120 ,240 ,120 ,0 ,780 ,100 ,0 ,10 ,40 ,150 ,0 ,100 ,50 ,0 ,700 ,0 ,10 ,70 ,110 ,50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,150 ,0 ,600 ,10 ,0 ,30 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,80 ,0 ,0 ,0 ,0 ,10 ,0 ,250 
Oct-2020,"12,280",0,0,"2,460",0,60,10,170,0,60,0,0,20,0,0,0,60,0,0,10,0,0,160,0,0,0,0,0,0,0,0,0,0,0,"1,150",160,30,30,280,200,0,0,0,100,30,40,0,20,0,10,30,40,0,0,0,0,130,0,30,0,80,0,0,10,20,10,0,20,0,20,0,0,20,0,0,20,10,10,10,10,50,50,0,70,0,80,0,10,10,0,0,0,0,0,0,110,30,20,10,0,20,10,0,30,10,80,10,10,20,10,0,80,230,0,180,190,340,270,10,990,100,0,0,60,160,0,130,60,0,"1,080",0,130,200,90,90,0,0,10,0,0,0,0,0,0,200,0,700,70,0,60,10,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,10,10,20,0,0,0,0,0,0,0,0,0,0,0,0,290,0,10,0,10,10,0,370
Nov-2020,"15,500 ",0 ,0 ,"3,710 ",0 ,60 ,180 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,230 ,0 ,0 ,0 ,0 ,0 ,140 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,270 ",120 ,20 ,30 ,240 ,220 ,0 ,0 ,0 ,100 ,20 ,40 ,0 ,10 ,0 ,0 ,30 ,50 ,0 ,0 ,0 ,0 ,120 ,0 ,30 ,0 ,50 ,0 ,0 ,10 ,20 ,0 ,10 ,30 ,0 ,30 ,0 ,0 ,10 ,0 ,10 ,20 ,10 ,10 ,0 ,10 ,40 ,60 ,0 ,60 ,0 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,20 ,30 ,30 ,0 ,40 ,10 ,0 ,20 ,20 ,60 ,0 ,10 ,40 ,20 ,10 ,120 ,240 ,0 ,270 ,210 ,490 ,130 ,0 ,"1,190 ",130 ,0 ,0 ,40 ,300 ,0 ,130 ,70 ,0 ,"1,140 ",0 ,90 ,180 ,80 ,160 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,240 ,0 ,780 ,20 ,0 ,60 ,20 ,20 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,20 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,380 ,0 ,0 ,10 ,0 ,40 ,0 ,120 
